source,campaign,influencer_id,user_id,product,date,orders,revenue
Gritzo,Campaign_1,19,d9beccff-33a3-45f3-82bd-eabe706078eb,Whey Protein,2025-05-26,8,75.23
HKVitals,Campaign_4,100,4937b90f-84a5-418b-8dcd-0a34ee462fcd,Whey Protein,2025-02-25,3,448.65
Gritzo,Campaign_8,90,82b34384-9979-4f26-88b1-90e1089a9f4f,Whey Protein,2025-04-29,2,229.23
MuscleBlaze,Campaign_2,72,2b633b18-9d7d-4756-bb4e-c9f5b2cd9a0a,Multivitamins,2025-05-29,3,204.61
HKVitals,Campaign_9,18,a7af5545-3d3f-4c1b-9c17-ebb5093b4d72,Kids Nutrition,2025-01-19,9,371.33
HKVitals,Campaign_8,77,ff2f6883-163b-4481-a84e-4cd4f9c3ee05,Kids Nutrition,2025-03-13,7,167.82
Gritzo,Campaign_7,93,ab6ef8dd-5a66-4316-a641-4954c798a445,Kids Nutrition,2025-04-05,7,53.71
MuscleBlaze,Campaign_8,58,848ac924-3347-4a91-9609-598e67cba27a,Multivitamins,2025-01-21,9,446.36
MuscleBlaze,Campaign_5,34,eb4f3638-1190-4515-b420-9103bca726eb,Kids Nutrition,2025-02-05,4,242.25
Gritzo,Campaign_4,63,d46b7756-b9e4-49ef-88d4-95a48cb21aa2,Multivitamins,2025-05-07,3,327.92
MuscleBlaze,Campaign_5,57,58f42098-591c-4524-953b-0f1fea3e072a,Whey Protein,2025-06-26,2,52.59
HKVitals,Campaign_6,35,f68ae9b7-9b3a-41d1-b9ee-80ab46c937e0,Kids Nutrition,2025-02-25,6,297.55
MuscleBlaze,Campaign_3,11,932d1648-6769-40f1-ae01-b9e0746b161a,Whey Protein,2025-01-19,8,297.4
Gritzo,Campaign_3,50,8198d1f5-6839-498f-accf-147242d7f112,Kids Nutrition,2025-02-08,3,195.6
MuscleBlaze,Campaign_7,28,4b541670-80cf-41db-9287-e3138f026c2c,Multivitamins,2025-03-26,5,187.91
Gritzo,Campaign_8,43,8366c189-cd8d-4f75-9df4-4d3ef26f9b19,Multivitamins,2025-03-10,2,129.73
MuscleBlaze,Campaign_7,8,cb1b8eff-d02a-4cbb-89b4-094ae048f1de,Multivitamins,2025-05-10,6,306.83
Gritzo,Campaign_1,99,f74f6900-7159-4914-b1b6-8ecd400945ce,Kids Nutrition,2025-04-02,1,13.69
HKVitals,Campaign_1,49,3e4727fd-c51c-41f4-bbcf-2b31902bd154,Multivitamins,2025-06-15,5,84.9
HKVitals,Campaign_7,39,75771730-c68d-44b2-b613-bda056f401e5,Kids Nutrition,2025-05-31,7,249.03
Gritzo,Campaign_9,96,dcad8ec2-963a-4333-a582-95dc75f1c654,Kids Nutrition,2025-01-24,8,449.42
HKVitals,Campaign_4,29,114b3c79-4200-49f5-9dc3-c26e7b62659e,Multivitamins,2025-04-03,7,35.3
HKVitals,Campaign_1,56,386af9dd-fe83-432a-89e5-5c47a237a8c1,Multivitamins,2025-05-30,8,351.51
Gritzo,Campaign_7,44,50d3ba03-ccd7-408f-badc-b38cb38046ef,Kids Nutrition,2025-04-09,8,64.9
HKVitals,Campaign_3,22,89207bc4-8439-4ed9-9a64-845ef49816ad,Kids Nutrition,2025-01-20,2,292.24
MuscleBlaze,Campaign_7,69,3f8dcf96-436a-42bb-9509-8e07b368d836,Kids Nutrition,2025-03-15,4,12.6
Gritzo,Campaign_1,73,bfb0942c-ac77-4762-a620-516717cf775f,Whey Protein,2025-06-27,6,136.37
HKVitals,Campaign_3,83,ee6ffbea-8df7-4647-9376-9ff9578cd875,Multivitamins,2025-02-22,8,364.22
MuscleBlaze,Campaign_5,24,37f3f32b-5a81-462a-9059-f77b79ff89d9,Multivitamins,2025-07-11,9,362.04
MuscleBlaze,Campaign_8,42,f2765513-2eca-4629-84e2-269192ded495,Multivitamins,2025-06-12,8,243.54
HKVitals,Campaign_5,44,30aed12d-e8f1-4194-ae25-356aaee01ec9,Multivitamins,2025-04-25,5,101.65
MuscleBlaze,Campaign_8,33,bc45144a-3c1f-4ff0-b31d-58bbbcb3636d,Whey Protein,2025-03-07,6,358.37
Gritzo,Campaign_1,96,3aad5840-34ef-41df-83f1-9b58df6c0d60,Multivitamins,2025-02-27,4,258.73
Gritzo,Campaign_2,29,9e5c5dcd-d61a-480a-bfec-0a37d5bea8dc,Kids Nutrition,2025-03-29,1,269.62
MuscleBlaze,Campaign_4,6,1eb05b4a-1b4f-4d5f-8768-833927ef5357,Whey Protein,2025-07-16,1,309.2
Gritzo,Campaign_3,3,a9d6290d-f4ad-4a22-ad02-05f51417c2f9,Whey Protein,2025-04-24,6,294.81
HKVitals,Campaign_2,17,db6a34ea-c3a5-4237-81b2-16cf9d23c3cf,Kids Nutrition,2025-05-04,4,167.11
HKVitals,Campaign_5,28,7b777e71-d917-48f8-8ad1-c18cf53f091e,Multivitamins,2025-04-01,3,35.39
Gritzo,Campaign_10,22,e5eb4549-7e0a-44c2-90bf-29959ee4105d,Kids Nutrition,2025-07-09,2,232.59
MuscleBlaze,Campaign_3,92,4654e77d-de67-4278-9313-b3a7e5a1c6e4,Multivitamins,2025-04-24,5,41.05
Gritzo,Campaign_1,14,ea7f6c7d-c3a6-4204-bc01-4a222ed0b0b2,Multivitamins,2025-04-28,2,167.95
Gritzo,Campaign_7,74,c00b19de-38db-428d-a5db-6e4347bf8db7,Multivitamins,2025-05-10,2,53.06
MuscleBlaze,Campaign_2,92,cc9cf41c-8696-4901-8ddc-a78820d4ba18,Kids Nutrition,2025-04-11,5,11.33
Gritzo,Campaign_4,89,08560684-8a6f-44b3-b08d-312e7a732f35,Whey Protein,2025-04-26,9,301.86
HKVitals,Campaign_10,90,afb3e3ad-dc43-4ed5-a4ca-a1c758e7edf8,Whey Protein,2025-06-18,8,306.99
MuscleBlaze,Campaign_6,73,1ed072e9-f9fc-4034-b50a-cc982cbfb769,Kids Nutrition,2025-06-03,3,180.95
Gritzo,Campaign_6,55,b0701a53-50ce-457f-b5c7-2fb684a91789,Whey Protein,2025-01-20,1,426.86
Gritzo,Campaign_6,65,61223189-35f3-4e4a-ac92-04b40306a258,Whey Protein,2025-05-11,2,70.91
HKVitals,Campaign_2,54,9cdf0664-5c91-4845-934f-c96d19ca9c1b,Multivitamins,2025-07-05,8,495.56
Gritzo,Campaign_8,47,434a130e-8c6e-46ad-afe9-38e4427bbffb,Kids Nutrition,2025-03-06,2,98.8
HKVitals,Campaign_3,20,9cf3137e-f562-437b-b8aa-16ea44f7f01a,Kids Nutrition,2025-03-26,3,463.96
Gritzo,Campaign_5,67,6c878546-7faf-4458-af14-f7775dad348e,Kids Nutrition,2025-02-28,6,33.57
HKVitals,Campaign_8,69,5f4faf10-c08f-46d7-b361-e70a6b49acc6,Multivitamins,2025-03-30,8,415.69
Gritzo,Campaign_5,94,7362f9b7-4795-4d1d-a68d-3c8bdab51d55,Multivitamins,2025-02-22,5,108.8
MuscleBlaze,Campaign_5,32,936db4a7-fab1-496a-a192-56139247e851,Multivitamins,2025-06-01,3,90.49
HKVitals,Campaign_10,32,b8875caf-1991-403f-906e-ccbc3a8359b6,Kids Nutrition,2025-03-12,5,125.49
HKVitals,Campaign_6,86,6ea5e341-8e2a-43ff-bc5d-ba42cdd8af09,Whey Protein,2025-07-04,4,164.94
HKVitals,Campaign_3,64,cccf4130-2556-43d4-b231-32fa618192de,Multivitamins,2025-06-11,9,344.66
HKVitals,Campaign_5,28,027e789c-ce40-483b-b915-ad7e2648c819,Multivitamins,2025-02-22,8,225.18
Gritzo,Campaign_5,36,fedd22d9-226c-4c6a-bfe5-a4b66be8c756,Kids Nutrition,2025-07-11,3,315.81
Gritzo,Campaign_4,2,88b3152d-845a-41b8-a172-6883d9719e00,Whey Protein,2025-06-07,1,376.33
Gritzo,Campaign_7,31,4ccf0a4b-7c93-443e-890b-945450d3802d,Multivitamins,2025-03-08,1,123.78
MuscleBlaze,Campaign_8,72,0c36ad4e-915d-4a63-9bc6-c9288fe84e20,Kids Nutrition,2025-04-06,1,201.83
HKVitals,Campaign_8,92,0f5e8b47-29d0-4613-b0c7-700219566990,Whey Protein,2025-03-01,2,276.34
HKVitals,Campaign_4,12,d6c6d997-79fe-4ccc-8119-20f6d0566199,Multivitamins,2025-05-21,8,122.22
MuscleBlaze,Campaign_5,89,55ac0d06-be9d-4951-b329-af6e18a73d94,Kids Nutrition,2025-03-10,7,67.28
HKVitals,Campaign_8,75,8eb7c306-8f73-498e-9c3d-0d5f5c6801d6,Kids Nutrition,2025-07-18,6,173.08
HKVitals,Campaign_7,68,0513eda8-5819-43cc-81f9-994acf5d337f,Kids Nutrition,2025-04-08,3,174.1
HKVitals,Campaign_6,71,adf9568b-de0b-4e18-99e1-10eb1f096b9d,Kids Nutrition,2025-05-16,4,399.07
HKVitals,Campaign_5,59,a65d958e-936d-41a8-93ac-b00e32eeeb38,Multivitamins,2025-05-25,1,271.4
MuscleBlaze,Campaign_4,30,c7c2564a-fab8-428f-acae-93a289d716ef,Multivitamins,2025-03-15,7,290.84
Gritzo,Campaign_9,16,82ac7e1d-ac56-4da6-9339-1df45ae86d18,Kids Nutrition,2025-04-23,6,378.68
MuscleBlaze,Campaign_4,24,e3bef3d6-726a-430d-bc8c-fa8fc655a597,Kids Nutrition,2025-02-03,5,391.5
HKVitals,Campaign_10,62,76b874d3-4959-4bed-9d19-11a5618dde71,Kids Nutrition,2025-05-21,1,26.43
HKVitals,Campaign_2,77,2ae63af6-de46-422e-a514-c7cef4e35f7b,Whey Protein,2025-05-23,6,359.89
MuscleBlaze,Campaign_6,38,6bfc2a47-565f-4491-adb6-8b81cec68cfe,Whey Protein,2025-05-21,5,439.62
MuscleBlaze,Campaign_9,39,d9518f98-679f-4f42-9256-d7079cc05b67,Whey Protein,2025-07-14,1,60.43
MuscleBlaze,Campaign_1,36,57f7d71f-2978-4c73-9440-adec12439b0f,Kids Nutrition,2025-03-04,4,233.93
Gritzo,Campaign_3,38,4a965478-a72b-4ddd-911e-eeb850405c43,Kids Nutrition,2025-06-05,4,204.67
HKVitals,Campaign_2,97,653c8f74-a507-4897-9afa-826744791214,Whey Protein,2025-03-12,8,83.46
HKVitals,Campaign_8,74,dce0e2bb-c7ed-4a02-b1e4-dc42e33fc52c,Multivitamins,2025-07-20,4,363.9
HKVitals,Campaign_3,57,855c0a97-9640-4fcd-bf76-14495cf85eeb,Whey Protein,2025-04-16,2,15.98
HKVitals,Campaign_2,33,daada0b1-2f13-4a6d-aad5-5c0b69fb2fe6,Whey Protein,2025-01-23,3,350.03
HKVitals,Campaign_2,52,a97a4f4e-3c10-471b-ba4f-4b0320029d9f,Kids Nutrition,2025-03-08,4,360.93
Gritzo,Campaign_1,81,bfeef19d-b360-4faa-be6e-9d47f0c0804b,Whey Protein,2025-02-03,5,415.13
Gritzo,Campaign_5,20,1a5ed196-65a4-479b-aaba-a4f935e80364,Whey Protein,2025-02-06,8,295.86
MuscleBlaze,Campaign_9,32,7922b440-e0f1-444c-afd1-b5881054b2d5,Multivitamins,2025-05-05,8,217.56
Gritzo,Campaign_10,78,65a29cc8-c55b-495d-86bf-d9c40dc78104,Whey Protein,2025-04-30,8,257.89
Gritzo,Campaign_7,100,1a9b0d42-154f-437d-befa-c198c3d6cd54,Multivitamins,2025-03-10,9,135.45
HKVitals,Campaign_10,57,a7a31d25-1595-4c42-a7c0-0f899e3bf1b3,Multivitamins,2025-07-18,8,437.34
Gritzo,Campaign_10,40,3ab7127e-4f32-4a54-a3cc-f604e2ae3f87,Whey Protein,2025-03-08,4,460.19
Gritzo,Campaign_2,79,a06109db-7172-4636-88bf-b602bcd2e8eb,Whey Protein,2025-02-12,5,462.02
MuscleBlaze,Campaign_5,81,2bacf712-d6a9-49e8-86d8-95e5219b606d,Kids Nutrition,2025-01-24,8,329.17
MuscleBlaze,Campaign_4,11,dc412176-5b59-428e-a9de-5b2608ffeab0,Whey Protein,2025-07-15,1,292.38
MuscleBlaze,Campaign_3,71,7799fddb-79e5-46e7-9d3e-e854534064b0,Whey Protein,2025-07-07,9,217.82
HKVitals,Campaign_10,53,8c6d768e-45bc-43ba-af52-d36e8a63b93c,Multivitamins,2025-04-15,8,421.82
MuscleBlaze,Campaign_4,38,b29769b2-f2cf-4cae-b833-ebfb2296e3f1,Multivitamins,2025-05-03,7,70.18
HKVitals,Campaign_8,91,74e0079a-98fb-4727-9740-b2122d5245f4,Whey Protein,2025-05-21,5,492.57
MuscleBlaze,Campaign_5,88,9061498f-e096-421e-a2c7-23d4bfb8abb9,Kids Nutrition,2025-04-13,4,71.08
Gritzo,Campaign_4,76,88a613b4-a3b8-4f92-a3c9-0c6a86017633,Multivitamins,2025-03-20,9,172.75
Gritzo,Campaign_4,15,8a27b0b0-7b4d-4646-98e0-058fe8af301f,Kids Nutrition,2025-03-04,6,264.23
HKVitals,Campaign_3,20,4ed0730d-711d-41dd-96ed-0330ce015413,Whey Protein,2025-03-31,8,307.87
MuscleBlaze,Campaign_5,8,4db6f475-27dd-4ac4-8282-b6e46986305a,Kids Nutrition,2025-01-21,9,374.68
Gritzo,Campaign_5,96,c21f84fc-d0bc-4ad5-85f8-0d9b00060d5a,Multivitamins,2025-07-02,4,396.02
HKVitals,Campaign_5,16,781d5b6c-4969-4032-9808-d79022e49628,Kids Nutrition,2025-05-02,9,65.99
HKVitals,Campaign_9,52,7def3b8e-ec0d-4c3a-b011-b125022111e5,Kids Nutrition,2025-06-14,4,273.32
HKVitals,Campaign_2,64,c4100108-0256-4389-8cb3-46637a211151,Kids Nutrition,2025-04-12,6,179.71
HKVitals,Campaign_6,6,3b30ee97-98d5-4cf5-8afc-f9e8cc476b72,Kids Nutrition,2025-06-22,2,245.61
MuscleBlaze,Campaign_2,33,30463008-5fa7-4012-8c57-a27701d909b4,Whey Protein,2025-04-08,1,297.66
Gritzo,Campaign_10,87,650e78e4-6fe6-43f1-8f80-7d8be1d55f85,Whey Protein,2025-03-08,3,131.63
