influencer_id,platform,date,URL,caption,reach,likes,comments
21,YouTube,2025-05-04,http://tran.com/,Together decide economic.,201769,4797,967
8,YouTube,2025-02-07,https://brady.com/,Thing agent say forward.,104299,12034,465
66,Twitter,2025-07-18,https://www.moore-haynes.biz/,Teach develop staff.,45397,1516,711
11,YouTube,2025-04-18,https://walker.com/,Foreign ten whom evidence political hundred.,60591,9029,888
24,Twitter,2025-07-01,https://www.wiley.com/,While enter board its rock finish paper memory.,14268,12685,226
9,Instagram,2025-04-03,http://fletcher.net/,Rather vote say culture issue we TV.,222851,6831,389
77,Twitter,2025-05-20,https://www.mccullough.com/,Recent never court professor here security.,241584,5776,24
9,Instagram,2025-02-21,https://bass.org/,Pressure let kind degree list top somebody college.,459444,16948,866
87,YouTube,2025-02-04,https://cardenas.com/,Southern challenge animal worker particularly.,307918,3068,353
31,Instagram,2025-06-17,http://mercado-johnston.biz/,Hundred challenge reach throughout team those sing.,460808,2527,657
52,YouTube,2025-03-02,http://grant.info/,Soon property write other.,129375,15922,148
16,Twitter,2025-06-14,https://griffin.info/,Seem style everyone sing machine.,485754,7236,401
73,Instagram,2025-03-06,https://reeves.com/,Floor music catch discuss really relationship.,18986,13166,782
32,YouTube,2025-01-31,https://daniels-perry.com/,Hope show watch affect thing offer.,139633,6684,37
75,Twitter,2025-04-21,http://molina-castaneda.biz/,Section national owner determine detail job ahead.,289806,8892,849
77,Twitter,2025-03-25,https://www.calhoun-hooper.net/,Trade option production.,476819,15765,42
6,Twitter,2025-02-04,https://www.white-green.com/,Lawyer front they everything week.,356279,2954,583
80,YouTube,2025-04-10,https://www.smith-ryan.com/,Practice sit prepare senior wear.,477791,19615,881
11,YouTube,2025-02-26,http://www.martinez.com/,Way let eight hard paper white responsibility.,278109,10262,970
54,Twitter,2025-06-19,http://lane.org/,However resource away real physical big.,496234,15448,952
85,Twitter,2025-06-18,https://www.patton.com/,Media game support state.,477525,17912,227
75,Twitter,2025-02-08,https://snow.com/,Whole establish space Mrs low itself room.,103806,7410,407
73,Instagram,2025-03-12,https://www.ramirez.com/,Now property from management foot maintain great.,95982,706,24
67,Twitter,2025-03-10,https://haynes.com/,Drop image new drive.,223969,18368,700
41,Instagram,2025-04-21,https://davis.biz/,Fill ok list most international.,250310,17747,752
34,Twitter,2025-06-12,https://chavez.com/,Build movie several continue describe machine.,127096,9255,105
27,Twitter,2025-06-08,https://www.phillips.com/,Add move ever window network.,355083,18641,494
86,YouTube,2025-06-03,http://salas.com/,Long future whole education technology box assume.,110878,6874,758
92,YouTube,2025-04-24,http://www.hernandez.com/,Yes budget share paper.,203286,1559,534
41,Instagram,2025-06-21,http://kerr-evans.org/,Figure perform participant science way debate.,329767,16698,708
31,Instagram,2025-02-28,https://www.allen.com/,Able late order fact.,360570,11317,691
34,Twitter,2025-03-04,https://heath.com/,Operation sound cup boy different chance enter central.,69044,10289,962
51,Instagram,2025-01-30,http://curry.com/,Read record wall matter management ball always.,114556,3193,805
17,Twitter,2025-04-12,https://davis.org/,Week yourself public especially American series like prepare.,362403,14431,565
86,YouTube,2025-07-15,https://www.graham.info/,Impact fly bit claim in many.,30939,16657,967
83,YouTube,2025-05-27,https://www.miller-king.com/,Ten stay ability thank left approach.,157906,18547,515
39,YouTube,2025-04-29,https://ramos.com/,Just recognize building win participant.,80766,16207,482
59,Twitter,2025-03-06,http://smith.com/,Water positive child usually factor relate indeed.,49262,1806,967
41,Instagram,2025-04-22,https://www.arnold-reyes.org/,Second carry attorney significant take future skin.,142848,9974,368
97,Instagram,2025-03-11,http://evans.info/,Land machine forward several.,456269,6030,658
10,YouTube,2025-04-02,https://pollard.org/,Do simply analysis seat relate specific.,386245,4248,234
2,Instagram,2025-04-03,http://martinez.com/,Them key moment lead.,496314,14045,693
